lines_modified,complexity,author_type_Bot,author_type_Junior,author_type_Senior,file_type_.java,file_type_.py,file_type_.xml,commit_id,commit_date,target,churn_score,author_count,days_since_fix
349.0,5.982860582681546,1.0,0.0,0.0,0.0,1.0,0.0,466,2023-01-20 10:00:00,0,5,10,345
497.0,4.596815127611311,0.0,0.0,1.0,0.0,0.0,1.0,467,2023-01-20 11:00:00,0,95,9,169
302.0,0.7593341036962209,0.0,0.0,1.0,1.0,0.0,0.0,468,2023-01-20 12:00:00,0,93,3,154
181.0,0.7776534407895708,1.0,0.0,0.0,0.0,1.0,0.0,469,2023-01-20 13:00:00,0,46,2,361
95.0,0.0233939062577825,0.0,1.0,0.0,0.0,0.0,1.0,470,2023-01-20 14:00:00,0,98,10,240
99.0,9.676993882070864,0.0,1.0,0.0,0.0,0.0,1.0,471,2023-01-20 15:00:00,0,54,7,322
188.0,0.0525381855838491,0.0,0.0,1.0,1.0,0.0,0.0,472,2023-01-20 16:00:00,0,39,2,300
481.0,1.0309374601374488,0.0,1.0,0.0,1.0,0.0,0.0,473,2023-01-20 17:00:00,0,51,9,51
116.0,3.145965568094109,0.0,1.0,0.0,0.0,1.0,0.0,474,2023-01-20 18:00:00,0,15,5,197
191.0,8.074302518167611,0.0,1.0,0.0,1.0,0.0,0.0,475,2023-01-20 19:00:00,0,12,5,213
253.0,9.620987857641175,0.0,0.0,1.0,0.0,0.0,1.0,476,2023-01-20 20:00:00,0,29,8,115
469.0,7.900135587918561,1.0,0.0,0.0,0.0,0.0,1.0,477,2023-01-20 21:00:00,0,18,6,91
416.0,6.905602324456406,0.0,1.0,0.0,1.0,0.0,0.0,478,2023-01-20 22:00:00,0,16,3,241
471.0,5.213006674135694,0.0,0.0,1.0,1.0,0.0,0.0,479,2023-01-20 23:00:00,0,62,2,184
161.0,0.8670521186218361,0.0,0.0,1.0,1.0,0.0,0.0,480,2023-01-21 00:00:00,0,18,9,234
256.0,9.581707930039304,1.0,0.0,0.0,1.0,0.0,0.0,481,2023-01-21 01:00:00,0,91,5,160
323.0,7.583924139456815,0.0,1.0,0.0,0.0,1.0,0.0,482,2023-01-21 02:00:00,0,57,9,249
128.0,6.389493853342618,0.0,1.0,0.0,1.0,0.0,0.0,483,2023-01-21 03:00:00,0,54,4,260
18.0,7.590358455388499,1.0,0.0,0.0,0.0,1.0,0.0,484,2023-01-21 04:00:00,0,89,3,16
281.0,7.241033292731386,1.0,0.0,0.0,0.0,0.0,1.0,485,2023-01-21 05:00:00,0,100,9,278
249.3690851735016,6.372315797894869,0.0,0.0,1.0,1.0,0.0,0.0,486,2023-01-21 06:00:00,0,89,4,93
223.0,9.805768001799882,0.0,0.0,1.0,0.0,1.0,0.0,487,2023-01-21 07:00:00,0,61,6,318
54.0,9.03363812636025,1.0,0.0,0.0,1.0,0.0,0.0,488,2023-01-21 08:00:00,1,22,10,168
58.0,6.4666491911716335,0.0,1.0,0.0,0.0,0.0,1.0,489,2023-01-21 09:00:00,0,8,9,60
323.0,6.931752114569248,0.0,0.0,1.0,0.0,0.0,1.0,490,2023-01-21 10:00:00,0,11,4,296
360.0,0.5159580665871,0.0,0.0,1.0,0.0,0.0,1.0,491,2023-01-21 11:00:00,0,0,8,358
174.0,6.699174645500392,0.0,1.0,0.0,1.0,0.0,0.0,492,2023-01-21 12:00:00,0,57,2,295
280.0,0.4416543771010017,0.0,1.0,0.0,1.0,0.0,0.0,493,2023-01-21 13:00:00,0,0,9,112
114.0,5.882637569699311,0.0,1.0,0.0,0.0,1.0,0.0,494,2023-01-21 14:00:00,0,33,7,30
288.0,9.993534995658347,0.0,1.0,0.0,0.0,0.0,1.0,495,2023-01-21 15:00:00,0,95,6,282
431.0,5.558065814371797,0.0,1.0,0.0,1.0,0.0,0.0,496,2023-01-21 16:00:00,0,47,5,220
342.0,4.732101180813334,1.0,0.0,0.0,0.0,0.0,1.0,497,2023-01-21 17:00:00,0,88,3,244
151.0,3.1285485650558758,1.0,0.0,0.0,0.0,0.0,1.0,498,2023-01-21 18:00:00,0,0,10,150
450.0,1.2052257878646444,1.0,0.0,0.0,0.0,1.0,0.0,499,2023-01-21 19:00:00,0,15,9,4
127.0,7.310236714582816,0.0,1.0,0.0,0.0,1.0,0.0,500,2023-01-21 20:00:00,0,60,2,341
155.0,1.9259902778563045,0.0,1.0,0.0,0.0,1.0,0.0,501,2023-01-21 21:00:00,0,63,2,280
490.0,1.1528202124728435,1.0,0.0,0.0,0.0,1.0,0.0,502,2023-01-21 22:00:00,0,62,7,360
249.3690851735016,4.2176265973051255,0.0,1.0,0.0,0.0,0.0,1.0,503,2023-01-21 23:00:00,0,68,1,75
474.0,7.953418379590974,0.0,1.0,0.0,0.0,1.0,0.0,504,2023-01-22 00:00:00,0,21,10,333
273.0,7.450645481202204,0.0,0.0,1.0,0.0,1.0,0.0,505,2023-01-22 01:00:00,1,92,1,287
104.0,0.5488261464647493,0.0,0.0,1.0,0.0,1.0,0.0,506,2023-01-22 02:00:00,0,66,10,33
417.0,4.551436850361561,0.0,1.0,0.0,0.0,1.0,0.0,507,2023-01-22 03:00:00,0,75,4,195
393.0,5.22434576071169,0.0,1.0,0.0,0.0,0.0,1.0,508,2023-01-22 04:00:00,0,25,7,361
299.0,6.445466506258222,0.0,0.0,1.0,0.0,1.0,0.0,509,2023-01-22 05:00:00,0,15,5,242
246.0,6.501673504432281,0.0,0.0,1.0,0.0,0.0,1.0,510,2023-01-22 06:00:00,0,50,4,170
176.0,3.646972494573059,1.0,0.0,0.0,1.0,0.0,0.0,511,2023-01-22 07:00:00,0,100,3,115
39.0,5.60677194003514,1.0,0.0,0.0,0.0,0.0,1.0,512,2023-01-22 08:00:00,0,85,1,216
477.0,4.810618838440864,0.0,1.0,0.0,0.0,0.0,1.0,513,2023-01-22 09:00:00,0,56,2,277
170.0,8.849983565232812,1.0,0.0,0.0,0.0,1.0,0.0,514,2023-01-22 10:00:00,0,28,6,162
247.0,5.302651326349002,1.0,0.0,0.0,1.0,0.0,0.0,515,2023-01-22 11:00:00,0,77,4,314
26.0,4.410321617481616,1.0,0.0,0.0,1.0,0.0,0.0,516,2023-01-22 12:00:00,0,91,8,320
355.0,4.044854496818507,1.0,0.0,0.0,1.0,0.0,0.0,517,2023-01-22 13:00:00,0,68,5,54
306.0,5.724277594334657,0.0,0.0,1.0,1.0,0.0,0.0,518,2023-01-22 14:00:00,0,46,6,242
409.0,8.039769794008976,0.0,1.0,0.0,0.0,0.0,1.0,519,2023-01-22 15:00:00,0,93,4,215
408.0,5.384014903807875,1.0,0.0,0.0,1.0,0.0,0.0,520,2023-01-22 16:00:00,0,61,8,34
13.0,6.616551750805416,0.0,0.0,1.0,0.0,0.0,1.0,521,2023-01-22 17:00:00,0,68,7,12
316.0,7.37855766906525,0.0,0.0,1.0,0.0,0.0,1.0,522,2023-01-22 18:00:00,0,75,7,121
391.0,5.201681098787319,0.0,0.0,1.0,0.0,0.0,1.0,523,2023-01-22 19:00:00,0,15,3,79
313.0,4.268170566548644,1.0,0.0,0.0,1.0,0.0,0.0,524,2023-01-22 20:00:00,0,89,9,269
36.0,8.766653778624494,1.0,0.0,0.0,0.0,1.0,0.0,525,2023-01-22 21:00:00,0,89,6,69
173.0,4.175060840278921,0.0,1.0,0.0,0.0,1.0,0.0,526,2023-01-22 22:00:00,0,47,8,161
20.0,4.619428505755876,1.0,0.0,0.0,1.0,0.0,0.0,527,2023-01-22 23:00:00,0,84,1,151
321.0,9.903413133417772,1.0,0.0,0.0,0.0,1.0,0.0,528,2023-01-23 00:00:00,0,38,7,343
264.0,0.0023752357588457,0.0,0.0,1.0,0.0,1.0,0.0,529,2023-01-23 01:00:00,1,99,4,144
494.0,1.854729095767225,0.0,1.0,0.0,0.0,0.0,1.0,530,2023-01-23 02:00:00,0,32,8,273
400.0,3.8396388991972574,1.0,0.0,0.0,0.0,0.0,1.0,531,2023-01-23 03:00:00,1,93,1,259
142.0,9.325899094252527,1.0,0.0,0.0,1.0,0.0,0.0,532,2023-01-23 04:00:00,1,100,3,45
460.0,0.7002970574747103,0.0,1.0,0.0,1.0,0.0,0.0,533,2023-01-23 05:00:00,0,22,8,312
371.0,0.0948543362849807,0.0,0.0,1.0,0.0,1.0,0.0,534,2023-01-23 06:00:00,0,9,5,133
471.0,0.5268383597722859,1.0,0.0,0.0,0.0,0.0,1.0,535,2023-01-23 07:00:00,0,68,4,302
143.0,0.8854341061361815,0.0,1.0,0.0,1.0,0.0,0.0,536,2023-01-23 08:00:00,0,99,3,150
92.0,0.3759677320626087,0.0,1.0,0.0,1.0,0.0,0.0,537,2023-01-23 09:00:00,0,33,5,101
354.0,4.797813268565047,0.0,0.0,1.0,1.0,0.0,0.0,538,2023-01-23 10:00:00,0,51,6,63
322.0,5.8075720722732775,0.0,0.0,1.0,1.0,0.0,0.0,539,2023-01-23 11:00:00,0,94,8,27
288.0,2.716869710690041,1.0,0.0,0.0,1.0,0.0,0.0,540,2023-01-23 12:00:00,1,9,3,113
215.0,3.982873839756356,0.0,0.0,1.0,1.0,0.0,0.0,541,2023-01-23 13:00:00,0,18,7,48
447.0,0.9169933511143014,1.0,0.0,0.0,0.0,1.0,0.0,542,2023-01-23 14:00:00,0,57,10,130
342.0,3.3637046382842204,0.0,1.0,0.0,0.0,0.0,1.0,543,2023-01-23 15:00:00,0,95,6,130
51.0,5.225191916345231,0.0,1.0,0.0,0.0,0.0,1.0,544,2023-01-23 16:00:00,0,0,7,16
153.0,7.3227180718464515,1.0,0.0,0.0,1.0,0.0,0.0,545,2023-01-23 17:00:00,0,68,1,26
186.0,0.0334636204297922,0.0,0.0,1.0,0.0,0.0,1.0,546,2023-01-23 18:00:00,0,3,10,77
63.0,4.673107665376525,0.0,1.0,0.0,0.0,0.0,1.0,547,2023-01-23 19:00:00,0,15,6,24
190.0,2.970028764548822,0.0,0.0,1.0,0.0,0.0,1.0,548,2023-01-23 20:00:00,0,23,7,56
125.0,8.528218216919013,0.0,1.0,0.0,1.0,0.0,0.0,549,2023-01-23 21:00:00,1,79,1,30
150.0,7.15553315234242,1.0,0.0,0.0,1.0,0.0,0.0,550,2023-01-23 22:00:00,0,1,1,103
314.0,5.891085344708948,1.0,0.0,0.0,0.0,0.0,1.0,551,2023-01-23 23:00:00,0,91,9,159
58.0,2.772656456967736,1.0,0.0,0.0,0.0,0.0,1.0,552,2023-01-24 00:00:00,0,31,6,224
342.0,9.103391020575344,0.0,1.0,0.0,1.0,0.0,0.0,553,2023-01-24 01:00:00,0,90,1,349
305.0,0.4510067722032318,0.0,0.0,1.0,0.0,1.0,0.0,554,2023-01-24 02:00:00,0,83,3,163
180.0,1.0946759867911515,0.0,0.0,1.0,0.0,0.0,1.0,555,2023-01-24 03:00:00,1,23,3,263
249.3690851735016,3.91630140540356,0.0,0.0,1.0,0.0,1.0,0.0,556,2023-01-24 04:00:00,0,11,5,302
326.0,1.2443755729685635,0.0,1.0,0.0,0.0,0.0,1.0,557,2023-01-24 05:00:00,0,49,8,285
271.0,9.56415697559425,0.0,1.0,0.0,0.0,1.0,0.0,558,2023-01-24 06:00:00,0,34,8,353
54.0,7.979893221433834,0.0,1.0,0.0,0.0,1.0,0.0,559,2023-01-24 07:00:00,0,32,9,110
491.0,2.5898265160181366,0.0,1.0,0.0,0.0,1.0,0.0,560,2023-01-24 08:00:00,0,32,6,134
444.0,5.885542289732454,0.0,1.0,0.0,1.0,0.0,0.0,561,2023-01-24 09:00:00,0,60,1,207
101.0,9.823305150800817,0.0,0.0,1.0,0.0,1.0,0.0,562,2023-01-24 10:00:00,0,50,2,95
481.0,8.841989781315029,0.0,1.0,0.0,0.0,1.0,0.0,563,2023-01-24 11:00:00,0,42,2,268
264.0,6.00798446442198,0.0,1.0,0.0,0.0,1.0,0.0,564,2023-01-24 12:00:00,0,100,2,2
53.0,9.037239671752705,0.0,0.0,1.0,0.0,0.0,1.0,565,2023-01-24 13:00:00,0,11,2,232
60.0,9.891849098133587,0.0,1.0,0.0,0.0,1.0,0.0,566,2023-01-24 14:00:00,0,66,2,195
492.0,7.433528228936241,0.0,0.0,1.0,0.0,0.0,1.0,567,2023-01-24 15:00:00,0,64,10,313
108.0,0.6498640948289403,0.0,0.0,1.0,0.0,1.0,0.0,568,2023-01-24 16:00:00,0,32,10,69
5.0,4.015802364254874,1.0,0.0,0.0,0.0,1.0,0.0,569,2023-01-24 17:00:00,0,39,6,109
103.0,8.378257352832454,1.0,0.0,0.0,1.0,0.0,0.0,570,2023-01-24 18:00:00,0,73,2,42
249.3690851735016,2.30569195805019,1.0,0.0,0.0,0.0,0.0,1.0,571,2023-01-24 19:00:00,0,42,9,176
262.0,8.306425177506245,1.0,0.0,0.0,0.0,1.0,0.0,572,2023-01-24 20:00:00,0,43,1,349
365.0,1.2033876203499594,0.0,1.0,0.0,0.0,0.0,1.0,573,2023-01-24 21:00:00,0,28,1,220
480.0,0.46945357147813,1.0,0.0,0.0,0.0,0.0,1.0,574,2023-01-24 22:00:00,0,12,6,102
372.0,3.840906114912496,0.0,0.0,1.0,1.0,0.0,0.0,575,2023-01-24 23:00:00,0,11,8,160
350.0,0.3673193742661362,0.0,1.0,0.0,1.0,0.0,0.0,576,2023-01-25 00:00:00,1,94,9,21
47.0,9.572702629833255,1.0,0.0,0.0,1.0,0.0,0.0,577,2023-01-25 01:00:00,0,45,9,329
355.0,8.26205695793966,0.0,0.0,1.0,1.0,0.0,0.0,578,2023-01-25 02:00:00,1,1,3,305
311.0,8.007696871298752,0.0,1.0,0.0,1.0,0.0,0.0,579,2023-01-25 03:00:00,0,34,5,365
424.0,6.297779229961531,0.0,1.0,0.0,1.0,0.0,0.0,580,2023-01-25 04:00:00,0,86,8,156
308.0,2.163240230365535,1.0,0.0,0.0,1.0,0.0,0.0,581,2023-01-25 05:00:00,0,80,1,220
249.3690851735016,5.182603666763922,0.0,1.0,0.0,1.0,0.0,0.0,582,2023-01-25 06:00:00,0,89,7,138
269.0,5.97274072430341,0.0,0.0,1.0,0.0,1.0,0.0,583,2023-01-25 07:00:00,1,7,6,274
370.0,5.250315008602682,0.0,1.0,0.0,0.0,0.0,1.0,584,2023-01-25 08:00:00,0,92,3,45
124.0,2.602333679515273,0.0,0.0,1.0,1.0,0.0,0.0,585,2023-01-25 09:00:00,0,25,6,165
106.0,5.152479243147258,0.0,1.0,0.0,1.0,0.0,0.0,586,2023-01-25 10:00:00,0,73,2,338
158.0,4.911863408686266,1.0,0.0,0.0,0.0,0.0,1.0,587,2023-01-25 11:00:00,1,89,5,214
147.0,9.963357758067245,0.0,0.0,1.0,0.0,1.0,0.0,588,2023-01-25 12:00:00,0,33,2,349
145.0,8.974361480462038,0.0,1.0,0.0,0.0,0.0,1.0,589,2023-01-25 13:00:00,0,6,8,76
120.0,4.633807482156199,0.0,1.0,0.0,0.0,0.0,1.0,590,2023-01-25 14:00:00,0,67,10,322
319.0,6.229373829351187,0.0,1.0,0.0,1.0,0.0,0.0,591,2023-01-25 15:00:00,0,57,3,43
275.0,7.478716040922285,0.0,0.0,1.0,0.0,0.0,1.0,592,2023-01-25 16:00:00,0,74,5,295
92.0,0.3486516023382491,0.0,0.0,1.0,0.0,0.0,1.0,593,2023-01-25 17:00:00,0,28,10,9
58.0,8.9492144122784,0.0,0.0,1.0,1.0,0.0,0.0,594,2023-01-25 18:00:00,0,35,10,70
439.0,8.601268164179238,1.0,0.0,0.0,1.0,0.0,0.0,595,2023-01-25 19:00:00,0,88,4,351
346.0,4.574320977737073,1.0,0.0,0.0,1.0,0.0,0.0,596,2023-01-25 20:00:00,0,20,3,89
229.0,3.9116976608037977,0.0,0.0,1.0,1.0,0.0,0.0,597,2023-01-25 21:00:00,1,35,4,188
474.0,2.7295937485631496,0.0,1.0,0.0,0.0,0.0,1.0,598,2023-01-25 22:00:00,0,9,4,105
117.0,4.766768283303684,1.0,0.0,0.0,0.0,0.0,1.0,599,2023-01-25 23:00:00,0,100,2,161
318.0,0.4437666353323677,0.0,0.0,1.0,0.0,1.0,0.0,600,2023-01-26 00:00:00,0,72,1,305
279.0,8.521935333470077,0.0,1.0,0.0,0.0,1.0,0.0,601,2023-01-26 01:00:00,0,23,7,93
127.0,0.3542236841854507,1.0,0.0,0.0,0.0,0.0,1.0,602,2023-01-26 02:00:00,0,63,3,317
393.0,3.29051365369871,0.0,1.0,0.0,0.0,1.0,0.0,603,2023-01-26 03:00:00,0,98,2,219
396.0,9.315894883189898,0.0,1.0,0.0,0.0,0.0,1.0,604,2023-01-26 04:00:00,0,48,3,265
129.0,7.352126545234528,0.0,1.0,0.0,0.0,1.0,0.0,605,2023-01-26 05:00:00,1,98,1,338
58.0,2.813909605775268,0.0,1.0,0.0,1.0,0.0,0.0,606,2023-01-26 06:00:00,0,35,3,321
122.0,2.526490939608851,0.0,1.0,0.0,0.0,1.0,0.0,607,2023-01-26 07:00:00,1,81,5,34
1.0,0.0508213981802596,1.0,0.0,0.0,1.0,0.0,0.0,608,2023-01-26 08:00:00,0,95,5,361
249.3690851735016,6.957142928497502,1.0,0.0,0.0,1.0,0.0,0.0,609,2023-01-26 09:00:00,0,23,4,55
290.0,0.4878358167317309,0.0,0.0,1.0,1.0,0.0,0.0,610,2023-01-26 10:00:00,0,22,8,87
96.0,5.326025194007621,1.0,0.0,0.0,1.0,0.0,0.0,611,2023-01-26 11:00:00,0,61,7,211
126.0,9.621219725920495,0.0,1.0,0.0,0.0,1.0,0.0,612,2023-01-26 12:00:00,0,95,4,292
118.0,1.0946886005445389,1.0,0.0,0.0,0.0,0.0,1.0,613,2023-01-26 13:00:00,0,36,2,84
48.0,8.944799309680674,0.0,1.0,0.0,1.0,0.0,0.0,614,2023-01-26 14:00:00,0,11,8,305
89.0,9.914753351450482,0.0,0.0,1.0,0.0,1.0,0.0,615,2023-01-26 15:00:00,0,54,5,199
488.0,0.6151702623923505,0.0,1.0,0.0,1.0,0.0,0.0,616,2023-01-26 16:00:00,0,12,2,4
237.0,8.829062691374613,0.0,1.0,0.0,0.0,1.0,0.0,617,2023-01-26 17:00:00,0,22,5,59
373.0,5.160790204436166,0.0,1.0,0.0,0.0,1.0,0.0,618,2023-01-26 18:00:00,0,88,4,301
385.0,9.0651371944458,0.0,1.0,0.0,0.0,1.0,0.0,619,2023-01-26 19:00:00,1,98,2,106
272.0,5.713189419195741,1.0,0.0,0.0,0.0,0.0,1.0,620,2023-01-26 20:00:00,0,29,3,151
189.0,6.621120101065646,1.0,0.0,0.0,0.0,1.0,0.0,621,2023-01-26 21:00:00,0,16,7,279
487.0,5.437789079973992,0.0,0.0,1.0,0.0,1.0,0.0,622,2023-01-26 22:00:00,0,61,6,17
192.0,8.644928803073485,0.0,1.0,0.0,0.0,0.0,1.0,623,2023-01-26 23:00:00,0,83,4,152
447.0,7.339099189537017,1.0,0.0,0.0,0.0,0.0,1.0,624,2023-01-27 00:00:00,0,88,4,52
69.0,5.212603121804149,0.0,0.0,1.0,0.0,1.0,0.0,625,2023-01-27 01:00:00,1,85,4,262
278.0,8.681608040515469,1.0,0.0,0.0,0.0,0.0,1.0,626,2023-01-27 02:00:00,0,12,9,103
349.0,2.4528553225533454,0.0,0.0,1.0,1.0,0.0,0.0,627,2023-01-27 03:00:00,0,58,1,190
247.0,1.5734065970252598,0.0,1.0,0.0,1.0,0.0,0.0,628,2023-01-27 04:00:00,0,18,8,298
451.0,1.604001053300721,1.0,0.0,0.0,0.0,0.0,1.0,629,2023-01-27 05:00:00,0,48,5,342
76.0,3.3400887874523786,0.0,0.0,1.0,0.0,0.0,1.0,630,2023-01-27 06:00:00,0,99,5,17
154.0,2.386900313010175,1.0,0.0,0.0,0.0,1.0,0.0,631,2023-01-27 07:00:00,0,11,1,131
144.0,9.300903505097386,1.0,0.0,0.0,0.0,0.0,1.0,632,2023-01-27 08:00:00,0,60,9,250
435.0,1.05834093828584,0.0,1.0,0.0,0.0,1.0,0.0,633,2023-01-27 09:00:00,0,18,3,274
485.0,6.989907380395877,1.0,0.0,0.0,1.0,0.0,0.0,634,2023-01-27 10:00:00,0,75,6,113
86.0,1.8922153978500589,0.0,0.0,1.0,0.0,0.0,1.0,635,2023-01-27 11:00:00,0,8,4,363
185.0,8.816371327703502,0.0,1.0,0.0,0.0,1.0,0.0,636,2023-01-27 12:00:00,1,70,5,265
285.0,9.613152881849077,0.0,0.0,1.0,0.0,1.0,0.0,637,2023-01-27 13:00:00,0,27,9,224
462.0,4.654700087699836,0.0,0.0,1.0,1.0,0.0,0.0,638,2023-01-27 14:00:00,0,77,1,6
220.0,8.790714802281316,0.0,0.0,1.0,0.0,0.0,1.0,639,2023-01-27 15:00:00,0,94,7,333
69.0,0.0514517075471476,0.0,1.0,0.0,1.0,0.0,0.0,640,2023-01-27 16:00:00,0,51,10,135
47.0,8.199469174081,1.0,0.0,0.0,0.0,1.0,0.0,641,2023-01-27 17:00:00,0,82,4,294
497.0,2.286251615249235,1.0,0.0,0.0,0.0,1.0,0.0,642,2023-01-27 18:00:00,0,15,8,359
94.0,9.08701309269368,1.0,0.0,0.0,0.0,0.0,1.0,643,2023-01-27 19:00:00,0,68,8,260
238.0,0.0112011148010948,0.0,1.0,0.0,0.0,1.0,0.0,644,2023-01-27 20:00:00,0,98,8,314
446.0,5.56181735039757,1.0,0.0,0.0,0.0,0.0,1.0,645,2023-01-27 21:00:00,0,11,3,157
453.0,7.566358037849347,0.0,1.0,0.0,1.0,0.0,0.0,646,2023-01-27 22:00:00,0,24,5,185
204.0,2.58688330697908,1.0,0.0,0.0,0.0,0.0,1.0,647,2023-01-27 23:00:00,0,51,4,346
400.0,1.9313286458729304,1.0,0.0,0.0,0.0,0.0,1.0,648,2023-01-28 00:00:00,0,84,5,269
218.0,0.8409822446798465,0.0,0.0,1.0,0.0,1.0,0.0,649,2023-01-28 01:00:00,0,99,6,82
474.0,3.264335765032929,0.0,1.0,0.0,0.0,1.0,0.0,650,2023-01-28 02:00:00,0,52,10,172
432.0,5.598443123088295,0.0,0.0,1.0,0.0,0.0,1.0,651,2023-01-28 03:00:00,1,22,9,51
341.0,1.1584385678025766,0.0,0.0,1.0,0.0,1.0,0.0,652,2023-01-28 04:00:00,0,15,9,186
39.0,3.766953619867988,0.0,0.0,1.0,0.0,1.0,0.0,653,2023-01-28 05:00:00,0,56,10,44
100.0,0.0907240465272496,0.0,1.0,0.0,0.0,1.0,0.0,654,2023-01-28 06:00:00,0,38,8,208
289.0,8.186794204998417,0.0,1.0,0.0,0.0,0.0,1.0,655,2023-01-28 07:00:00,1,52,1,244
254.0,1.2844871809319136,1.0,0.0,0.0,0.0,1.0,0.0,656,2023-01-28 08:00:00,0,41,3,13
249.3690851735016,2.833429482655816,0.0,0.0,1.0,0.0,0.0,1.0,657,2023-01-28 09:00:00,0,57,7,323
357.0,0.1842771873821747,1.0,0.0,0.0,0.0,1.0,0.0,658,2023-01-28 10:00:00,0,38,10,341
23.0,4.322407838925123,0.0,0.0,1.0,1.0,0.0,0.0,659,2023-01-28 11:00:00,0,13,2,244
250.0,8.401215027412189,0.0,1.0,0.0,0.0,1.0,0.0,660,2023-01-28 12:00:00,0,94,6,257
10.0,3.921512114451966,0.0,1.0,0.0,0.0,1.0,0.0,661,2023-01-28 13:00:00,0,4,8,27
249.3690851735016,1.794973234238334,0.0,1.0,0.0,0.0,0.0,1.0,662,2023-01-28 14:00:00,0,34,8,63
325.0,7.536988340505192,0.0,0.0,1.0,0.0,0.0,1.0,663,2023-01-28 15:00:00,0,86,8,222
100.0,7.888069818707443,0.0,1.0,0.0,0.0,1.0,0.0,664,2023-01-28 16:00:00,0,92,3,297
290.0,1.737534753075668,0.0,0.0,1.0,1.0,0.0,0.0,665,2023-01-28 17:00:00,0,74,8,120
180.0,7.708541085409898,1.0,0.0,0.0,0.0,1.0,0.0,666,2023-01-28 18:00:00,0,17,5,155
223.0,9.47297888256338,0.0,0.0,1.0,0.0,1.0,0.0,667,2023-01-28 19:00:00,0,75,4,103
394.0,1.6637758693227234,1.0,0.0,0.0,1.0,0.0,0.0,668,2023-01-28 20:00:00,1,8,10,349
250.0,7.709842925321356,0.0,0.0,1.0,0.0,0.0,1.0,669,2023-01-28 21:00:00,0,73,10,167
147.0,7.085720046026294,1.0,0.0,0.0,0.0,1.0,0.0,670,2023-01-28 22:00:00,0,57,7,256
442.0,4.735738884350885,0.0,1.0,0.0,0.0,0.0,1.0,671,2023-01-28 23:00:00,0,16,10,251
96.0,0.5792046055879829,1.0,0.0,0.0,0.0,0.0,1.0,672,2023-01-29 00:00:00,0,6,10,197
257.0,0.7469441775785401,0.0,1.0,0.0,1.0,0.0,0.0,673,2023-01-29 01:00:00,1,45,7,298
325.0,8.524146591986476,0.0,1.0,0.0,1.0,0.0,0.0,674,2023-01-29 02:00:00,0,12,1,176
493.0,9.90148372750647,1.0,0.0,0.0,0.0,0.0,1.0,675,2023-01-29 03:00:00,0,39,5,304
4.0,6.760522571867544,0.0,0.0,1.0,0.0,1.0,0.0,676,2023-01-29 04:00:00,0,41,1,271
16.0,4.459583070103214,0.0,0.0,1.0,0.0,0.0,1.0,677,2023-01-29 05:00:00,0,8,1,264
280.0,6.475736434019076,0.0,0.0,1.0,0.0,1.0,0.0,678,2023-01-29 06:00:00,0,49,9,84
336.0,5.943958592285453,0.0,0.0,1.0,0.0,1.0,0.0,679,2023-01-29 07:00:00,0,26,1,12
247.0,3.836122604056218,0.0,0.0,1.0,1.0,0.0,0.0,680,2023-01-29 08:00:00,0,65,7,2
258.0,0.6562614457401295,0.0,1.0,0.0,0.0,1.0,0.0,681,2023-01-29 09:00:00,0,4,9,251
497.0,8.21512947407441,0.0,0.0,1.0,0.0,1.0,0.0,682,2023-01-29 10:00:00,0,28,4,147
476.0,3.7183352923872457,0.0,1.0,0.0,0.0,0.0,1.0,683,2023-01-29 11:00:00,0,36,8,309
384.0,8.187856433570937,0.0,1.0,0.0,1.0,0.0,0.0,684,2023-01-29 12:00:00,0,37,10,325
160.0,2.525087496883822,0.0,1.0,0.0,0.0,1.0,0.0,685,2023-01-29 13:00:00,0,82,10,191
475.0,0.0102947984563339,1.0,0.0,0.0,0.0,1.0,0.0,686,2023-01-29 14:00:00,0,7,1,200
340.0,1.5893828327675652,1.0,0.0,0.0,1.0,0.0,0.0,687,2023-01-29 15:00:00,0,64,9,263
152.0,4.685394167685844,0.0,1.0,0.0,0.0,0.0,1.0,688,2023-01-29 16:00:00,1,85,8,319
396.0,9.443036349578298,1.0,0.0,0.0,1.0,0.0,0.0,689,2023-01-29 17:00:00,0,16,7,84
178.0,1.0219361969371898,0.0,0.0,1.0,1.0,0.0,0.0,690,2023-01-29 18:00:00,0,70,2,148
163.0,8.54209774461566,0.0,0.0,1.0,0.0,1.0,0.0,691,2023-01-29 19:00:00,0,88,4,250
380.0,5.270240962118621,0.0,1.0,0.0,0.0,1.0,0.0,692,2023-01-29 20:00:00,0,44,10,77
33.0,8.259207657998966,0.0,0.0,1.0,0.0,0.0,1.0,693,2023-01-29 21:00:00,0,3,3,10
417.0,2.983744309899926,0.0,1.0,0.0,0.0,1.0,0.0,694,2023-01-29 22:00:00,0,35,10,122
445.0,8.399471646724718,0.0,1.0,0.0,0.0,1.0,0.0,695,2023-01-29 23:00:00,0,69,5,100
179.0,7.728227800168045,0.0,0.0,1.0,1.0,0.0,0.0,696,2023-01-30 00:00:00,1,30,3,300
427.0,2.300536830314339,1.0,0.0,0.0,0.0,1.0,0.0,697,2023-01-30 01:00:00,0,18,9,265
101.0,1.3133512640937806,0.0,0.0,1.0,0.0,0.0,1.0,698,2023-01-30 02:00:00,0,60,9,312
268.0,8.680543225322928,0.0,0.0,1.0,1.0,0.0,0.0,699,2023-01-30 03:00:00,0,53,2,188
